"1","1742566624","思想聚焦","男","","有人说： 成长，就是一个不断觉得以前的自己是个傻逼的过程！观点探讨、投稿交流请加QQ:516585615","广东 广州","1742566624","1296","7431252","36062","","","http://tp1.sinaimg.cn/1742566624/180/22842133580/1","0","","","","","",""
"376","1644114654","新京报","男","","一份以责任为灵魂的报纸；一份致力于记录时代步伐的报纸；一份进步、美好的报纸。新京报，品质源于责任。关注新京报官方微信请搜“bjnews_xjb”","北京 东城区","xjb","897","5798502","35154","","","http://tp3.sinaimg.cn/1644114654/180/5662045712/1","0","","","","","",""
"377","1699432410","新华视点","男","","新华社新华视点微博。重大新闻权威首发，环球信息及时播报。见证中国发展，领略世界精彩，共享文明成就。","北京","xinhuashidian","623","10474371","50993","","","http://tp3.sinaimg.cn/1699432410/180/5662098304/1","0","","","","","",""
"378","1651428902","21世纪经济报道","男","","提供财经资讯、商业故事、各界观点，关注制度建设。","广东","21cbh","505","3493901","40664","","","http://tp3.sinaimg.cn/1651428902/180/22850603798/1","0","","","","","",""
"379","1642634100","新浪科技","女","","欢迎在微信上关注新浪科技公众号：搜索techsina，或扫描链接中的二维码http://e.weibo.com/1642634100/y...","北京 海淀区","sinatech","1012","8934947","49498","","","http://tp1.sinaimg.cn/1642634100/180/5661765198/0","0","","","","","",""
"380","1497087080","羊城晚报","男","","羊城晚报官方微博，华南地区最早开通的媒体官博，维护和争取公众的生活权、生存权、生命权，为你提供有价值资讯信息。","广东 广州","ycwb2010","425","3194077","53747","","","http://tp1.sinaimg.cn/1497087080/180/40050536833/1","0","","","","","",""
"381","1649159940","华尔街日报中文网","男","","华尔街日报中文版( http://cn.wsj.com )是道琼斯公司旗下的中文在线商业出版物，依托备受尊崇的《华尔街日报》的丰富资源，...","北京 东城区","chinesewsj","615","3074565","74874","","","http://tp1.sinaimg.cn/1649159940/180/5598692408/1","0","","","","","",""
"382","1193725273","中国企业家杂志","男","","一本立于商业领袖的领袖商业杂志。我们的历史：创刊于1985年，中国主流商业财经杂志公认的领导者。 我们的未来：中国企业全球化进程的见证者。我们…","北京","cne","656","3692394","37198","","","http://tp2.sinaimg.cn/1193725273/180/22868697718/1","0","","","","","",""
"383","1499104401","新浪军事","男","","播报最热军事资讯，介绍武器装备、各国军队、军事历史等军事知识。私信开放，欢迎投稿！","北京 海淀区","milnews","281","3040277","29455","","","http://tp2.sinaimg.cn/1499104401/180/5661566730/1","0","","","","","",""
"384","1639498782","南方周末","男","","中国深具公信力和发行量最大的新闻周报","广东 广州","infzm","129","5090529","9771","","","http://tp3.sinaimg.cn/1639498782/180/40027717870/1","0","","","","","",""
"385","1431308884","快乐大本营","男","","湖南卫视《快乐大本营》官方微博，我们每周六晚与你准时相约快乐周末！","湖南 长沙","hntvhappy","201","6374467","2955","","","http://tp1.sinaimg.cn/1431308884/180/5662550317/1","0","","","","","",""
"386","1191965271","三联生活周刊","男","","一本杂志和他倡导的生活.","北京","lifeweek","335","9111885","12036","","","http://tp4.sinaimg.cn/1191965271/180/5662870402/1","0","","","","","",""
"387","1784473157","中国新闻网","男","","这里提供你不知道、想知道、不能不知道的新闻。","北京 西城区","chinanewsv","222","3853563","34484","","","http://tp2.sinaimg.cn/1784473157/180/5661747181/1","0","","","","","",""
"388","1641532820","南都周刊","男","","有温度的城市新闻。立足城市基本点，用理性、温和、宽容的姿态报道与城市中坚息息相关的城市话题。","广东 广州","nbweekly","1496","4206690","18809","","","http://tp1.sinaimg.cn/1641532820/180/22868612560/1","0","","","","","",""
"389","1847582585","都市快报","男","","都市快报由杭州日报报业集团主办。据最近全国晚报都市报竞争力排名，都市快报全国第二，浙江第一；世界日报发行量百强最新排名47位。","浙江 杭州","dskbhz","444","2496057","30683","","","http://tp2.sinaimg.cn/1847582585/180/40050501519/1","0","","","","","",""
"390","2993049293","CCTV5","男","","","北京","cctv5","279","2319681","20632","","","http://tp2.sinaimg.cn/2993049293/180/40021835381/1","0","","","","","",""
"391","1806128454","凤凰视频","男","","凤凰视频最具媒体特质的华文综合视频门户。独特视角还原新闻本质，海量视频资讯传递时代价值，差异化影视原创视频服务互联网主流群体。","北京 朝阳区","1806128454","189","1078326","28571","","","http://tp3.sinaimg.cn/1806128454/180/22870721438/1","0","","","","","",""
"392","1931358544","全球美剧电影","女","","【美剧频道】官方微博！你的美剧服务专家！独家资讯全掌握！ 【咨询、合作、活动等事宜，请私信详细说明并留下联络方式】","海外 美国","ustvb","36","12369684","5739","","","http://tp1.sinaimg.cn/1931358544/180/22823614547/0","0","","","","","",""
"393","1231759973","头条博客","男","","头条博客是新浪博客频道的官方微博，每天7-24点为您发布至少8条最精华的博客新鲜内容。移动用户发送10到1066888860可订阅彩信。","北京 东城区","blogkefu","1459","6512892","39951","","","http://tp2.sinaimg.cn/1231759973/180/5661781362/1","0","","","","","",""
"394","2803395954","吸血鬼日记","女","","《吸血鬼日記》&amp;《初代吸血鬼》官方微博！官方微信認證帳號，請見主頁圖片二維碼！【合作、授權、藝人代言等事宜請私信詳細說明，並留下聯絡方式】","海外 美国","cwtvds","5","7593442","840","","","http://tp3.sinaimg.cn/2803395954/180/22859113464/0","0","","","","","",""
"395","1977460817","网络新闻联播","男","","央视网新闻官方微博，全球资讯速递。媒体合作、新闻线索联系QQ：2578615789","北京 海淀区","cntv2011lh","197","1717062","98393","","","http://tp2.sinaimg.cn/1977460817/180/5661932535/1","0","","","","","",""
"396","1894467483","微博搜索","男","","解答搜微博内容、搜账号中碰到的问题（不负责找男女朋友神马的）【特别提示：不能根据qq、手机号、email、登录名查找用户】","北京 海淀区","wbsearch","1292","1743500","5722","","","http://tp4.sinaimg.cn/1894467483/180/5661864060/1","0","","","","","",""
"397","1267454277","凤凰周刊","男","","《凤凰周刊》是由香港凤凰卫视主办在中国大陆发售的时政、财经、文化期刊。","北京 东城区","fhzk","396","3015780","10321","","","http://tp2.sinaimg.cn/1267454277/180/40021950015/1","0","","","","","",""
"398","1921218535","天娱传媒","男","","中国媒体衍生产业先锋企业，于2004年成立，致力于为全民提供具有长久消费期望的娱乐产品。","湖南 长沙","eemedia","158","1121292","11624","","","http://tp4.sinaimg.cn/1921218535/180/5661642729/1","0","","","","","",""
"399","2032139271","CCTV证券资讯博览","男","","作为业内策略研究最为准确的财经类频道，CCTV证券资讯频道长期注重策略、板块和个股的准确研究。本微博不代表频道观点，不得擅自篡改传播。","北京 海淀区","cctvzqt","406","5937359","281422","","","http://tp4.sinaimg.cn/2032139271/180/5662077959/1","0","","","","","",""
"400","1734530730","大河报","男","","《大河报》，中国最具价值的500强品牌，世界日报发行百强，中国晚报都市类报纸综合竞争力10强。","河南 郑州","dahebao","1069","3881452","44250","","","http://tp3.sinaimg.cn/1734530730/180/22868586711/1","0","","","","","",""
"401","1656831930","环球资讯广播","女","","环球资讯广播，世界在你耳边.    国际化生活,从环球资讯广播开始","北京","crinews","724","5265778","41745","","","http://tp3.sinaimg.cn/1656831930/180/5685345368/0","0","","","","","",""
"402","1713458220","非诚勿扰","女","","《非诚勿扰》，缘来挺好！ 报名方式：1拨打幸福热线025—96088按2号键或400-8800-520（长途免费）2、登陆官网fcwr.jstv.com报名 报名不收取手续费","江苏 南京","jswsfcwr","141","4208850","13809","","","http://tp1.sinaimg.cn/1713458220/180/40051907007/0","0","","","","","",""
"403","2319434684","贵州卫视非常完美","女","","由“京润珍珠”独家冠名播出，都市时尚告白真人秀《非常完美》每周五、周六晚22:10分播出","贵州 贵阳","gtvperfect","1255","1251441","12361","","","http://tp1.sinaimg.cn/2319434684/180/40041003617/0","0","","","","","",""
"404","1644948230","法制晚报","男","","北京青年报集团子报，都市新晚报。新闻纸+文化纸+实用纸+休闲纸＝北京市民必读纸。一份离你最近的报纸，今年十岁了！","北京 朝阳区","fawan","1943","3495431","39941","","","http://tp3.sinaimg.cn/1644948230/180/22871939440/1","0","","","","","",""
"405","1729930211","昕薇","女","","作为日本时尚第一刊《ViVi》杂志的中文版—《昕薇》杂志是由中日两大出版社强强联手合作的一本国际版权合作杂志。唯一官方网站：www.ixinwei.com","北京 朝阳区","xinwei","287","3015465","13546","","","http://tp4.sinaimg.cn/1729930211/180/40052506124/0","0","","","","","",""
"406","2684112141","CCTV音乐","男","","中央电视台音乐频道作为中国成立最早，覆盖最广，影响最大的唯一的国家级音乐频道，是中国最大的音乐传播平台。频道播出的内容集中外古典音乐之大成…","北京 海淀区","cctv15music","167","7503062","10541","","","http://tp2.sinaimg.cn/2684112141/180/5661652341/1","0","","","","","",""
"407","2245075615","与欧洲有关的一切","女","","环球网欧洲记者站，为你提供最全面、最权威、有高度、有态度的欧洲新闻资讯。环球网，世界很精彩！","海外 英国","2245075615","447","2588782","10919","","","http://tp4.sinaimg.cn/2245075615/180/5661782877/0","0","","","","","",""
"408","1653460650","南方人物周刊","男","","重新打量每个生命","广东 广州","southernpeopleweekly","687","3586252","8562","","","http://tp3.sinaimg.cn/1653460650/180/22841957833/1","0","","","","","",""
"409","1655444627","潇湘晨报","女","","【影响湖南 湖南影响】在湖南，影响力、发行量，第一纸媒！","湖南 长沙","xxcb","582","2663758","41151","","","http://tp4.sinaimg.cn/1655444627/180/40039186358/0","0","","","","","",""
"410","1988800805","凤凰财经","男","","新主流财经门户！特色栏目：财知道、总裁在线、传奇、真相80分、连环话…精彩内容，给你好看！（微信finance_ifeng）","北京 东城区","financeifeng","618","1481120","23611","","","http://tp2.sinaimg.cn/1988800805/180/5683463436/1","0","","","","","",""
"411","2686904145","我爱围观","男","","严肃起来冰块脸，随便起来无下限。","北京","woaiweiguan","73","2034007","1520","","","http://tp2.sinaimg.cn/2686904145/180/5664703118/1","0","","","","","",""
"412","2334162530","1818黄金眼","男","","《1818黄金眼》是浙江公众知晓度最高、收视率最高电视节目，立志“做中国最好的民生新闻”。24小时新闻热线0571-88001818。播出时间：每晚18:18&amp;21:30","浙江 杭州","1818hjy","237","1144475","25933","","","http://tp3.sinaimg.cn/2334162530/180/5661592040/1","0","","","","","",""
"413","1652484947","新快报","女","","《新快报》由羊城晚报报业集团主办，1998年3月30日创刊，世界日报发行量前100强。","广东 广州","gdxkb","674","4581413","45539","","","http://tp4.sinaimg.cn/1652484947/180/40021477581/0","0","","","","","",""
"414","1641561812","经济观察报","男","","经济观察报社下辖经济观察报、经济观察网、经济观察报IPAD版等子媒体，拥有专业新闻采编力量，为您提供及时、便捷财经信息服务。","北京 东城区","eeocomcn","480","2729101","48385","","","http://tp1.sinaimg.cn/1641561812/180/40021825566/1","0","","","","","",""
"415","1990895721","曼联新闻","男","","可能是最好的播报曼联新闻的微博。欢迎爆料，请发邮件：[email]","北京 海淀区","manunitednews","126","509775","25527","","","http://tp2.sinaimg.cn/1990895721/180/5682859806/1","0","","","","","",""
"416","2244525523","韩国思蜜达","女","","环球网韩国记者站，为你提供最全面、最及时的的韩国新闻资讯。欢迎私信，并为本博提供更好的建议和意见。","海外 韩国","2244525523","426","2631907","9532","","","http://tp4.sinaimg.cn/2244525523/180/5661782653/0","0","","","","","",""
"417","1650111241","中国经营报","男","","《中国经营报》创建于1985年，由中国社会科学院主管，中国社会科学院工业经济研究所主办，始终秉承“终身学习、智慧经营、达善社会”的理念，...","北京 海淀区","chinabusinessjournal","924","2420128","50081","","","http://tp2.sinaimg.cn/1650111241/180/5662078062/1","0","","","","","",""
"418","1784501333","数据挖掘与数据分析","女","","以分析的视角为切入点，蕴含以互联网、移动互联、IT等科技领域为主的一体化综合型信息服务平台。邮箱：[email]","海外 美国","betterdata","1168","1155013","12025","","","http://tp2.sinaimg.cn/1784501333/180/5651634056/0","0","","","","","",""
"419","2431328567","微博新鲜事","女","","微博最新鲜、最热门的事件,我替你挖掘出来!微博热门从未错过,关注主页君永不out!欢迎私信投稿!","北京 东城区","2431328567","758","1175659","9139","","","http://tp4.sinaimg.cn/2431328567/180/5690093356/0","0","","","","","",""
"420","1299654943","看历史","男","","中国第一本历史新闻类杂志 订阅电话：[phone] 邮发代号：62-313官方淘宝：http://klszazhi.taobao.com/","北京 海淀区","guojialishi","803","733319","21169","","","http://tp4.sinaimg.cn/1299654943/180/22841981981/1","0","","","","","",""
"421","1069205631","新浪房产","女","","我们从房地产出发，以大民生、大财经的视角，关注这个微时代的世界。","北京 海淀区","leju","1261","1782658","35016","","","http://tp4.sinaimg.cn/1069205631/180/5661870122/0","0","","","","","",""
"422","1720962692","楚天都市报","男","","湖北发行量、影响力最大的报纸，24小时新闻热线027-86777777。官网：www.ctdsb.net 微博合作：QQ514580685","湖北 武汉","ctdsw","555","3837118","50705","","","http://tp1.sinaimg.cn/1720962692/180/40050591679/1","0","","","","","",""
"423","2042019413","四川卫视","男","","“心有界，爱无疆”，四川卫视以倡导大爱为己任，用爱的视角，为广大观众打造一个凝聚力量、承载责任、塑造精神、弘扬正义的优质媒介，成为传播中国爱…","四川 成都","2042019413","54","3789018","4139","","","http://tp2.sinaimg.cn/2042019413/180/40023138147/1","0","","","","","",""
"424","1697601814","京华时报","男","","公信力 传播力 影响力","北京 朝阳区","jhsb","409","3389122","33542","","","http://tp3.sinaimg.cn/1697601814/180/40050938371/1","0","","","","","",""
"425","2824514871","李敏镐微吧","男","","长期招收一群喜爱李敏镐的具有手绘制图韩英日翻译打轴特效视频前线任意一项技能的小伙伴儿们~有意加入的孩纸请私信。","其他","LeeMinHoWeiBar","29","630049","2026","","","http://tp4.sinaimg.cn/2824514871/180/40045866223/1","0","","","","","",""
"426","1700720163","钱江晚报","男","","钱江晚报由浙江日报报业集团主办，是浙江省及杭州市发行量最大、广告收入最多、阅读率最高、影响力最大的都市类报纸。","浙江 杭州","qjwb","734","3736409","38834","","","http://tp4.sinaimg.cn/1700720163/180/40022189317/1","0","","","","","",""
"427","1216431741","南都娱乐周刊","男","","中国最佳原创娱乐杂志、中国娱乐第一刊。微信号：seweekly","广东 广州","seweekly","1081","2063712","16781","","","http://tp2.sinaimg.cn/1216431741/180/40048513682/1","0","","","","","",""
"428","1644225642","美国国家地理","男","","独家提供来自美国国家地理的图片和资讯。更多精美图片请访问美国国家地理中国区合作伙伴华夏地理网","北京 海淀区","geochannel","46","1894530","4049","","","http://tp3.sinaimg.cn/1644225642/180/1283204224/1","0","","","","","",""
"429","1564334263","新浪新手卡中心","男","","新浪新手卡中心是国内最大最全的新手卡，激活码发放平台，为广大玩家免费提供网游新手卡，激活码，内测账号的发放，预订服务。","北京 海淀区","sinaka","1780","7755851","5780","","","http://tp4.sinaimg.cn/1564334263/180/5664780944/1","0","","","","","",""
"430","1704819467","经济之声","男","","立足经济，关注民生。","北京 西城区","cnr2","392","3726018","19334","","","http://tp4.sinaimg.cn/1704819467/180/5680424424/1","0","","","","","",""
"431","1647688972","环球人物杂志","男","","《环球人物》由人民日报社主管、主办，是中国第一份具有全球视野的人物类期刊。www.globalpeople.com.cn","北京 朝阳区","globalpeople","796","1202879","13964","","","http://tp1.sinaimg.cn/1647688972/180/5662080155/1","0","","","","","",""
"432","1649597805","电脑报","男","","全国发行量第一的计算机报，专注品质、影响力。欢迎投稿、爆料、小道消息，联系电话[phone]-13141","重庆 渝中区","cpcw","1018","567929","21752","","","http://tp2.sinaimg.cn/1649597805/180/5661608319/1","0","","","","","",""
"433","1769684987","看电影周刊","男","","中国领先电影杂志，关注全球电影资讯，评点天下电影，提供影史明星八卦。不可错过的电影微博。","上海 卢湾区","movieview","657","1799008","12219","","","http://tp4.sinaimg.cn/1769684987/180/40024700351/1","0","","","","","",""
"434","1496814565","华西都市报","男","","责任至上，公信天下。欢迎关注中国第一张都市报、西部第一主流大报——《华西都市报》。","四川 成都","hxdsb","553","1660840","48355","","","http://tp2.sinaimg.cn/1496814565/180/40044548941/1","0","","","","","",""
"435","1222135407","中国国家地理","男","","推开自然之门 昭示人文精华 弘扬科学精神 构建国家形象 凝聚家国情怀","北京","cng","111","3538184","8190","","","http://tp4.sinaimg.cn/1222135407/180/5661660186/1","0","","","","","",""
"436","1645826702","孔二狗","男","","爱国诗人，小马奔腾！神爱世人，狗哥爱你！","北京 东城区","kongergou","1584","2071329","7578","","","http://tp3.sinaimg.cn/1645826702/180/5653133569/1","0","","","","","",""
"437","1796542650","广州交警","男","","搭建沟通桥梁 共建和谐交通 欢迎广大市民对公安交通管理工作提出建议和意见，我们将为您解释答疑。如有紧急警情，一定要及时拨打110，以便...","广东 广州","gzjj2011","627","719698","35761","","","http://tp3.sinaimg.cn/1796542650/180/40022009912/1","0","","","","","",""
"438","2784361770","微博江苏","男","","传递权威信息，搭建沟通平台，服务民生需求。美好江苏欢迎您！“微博江苏”欢迎您！&lt;br /&gt;联系我们：[email]","江苏 南京","weibojiangsu","389","2754011","10153","","","http://tp3.sinaimg.cn/2784361770/180/39999729488/1","0","","","","","",""
"439","1904671130","湖南卫视贴吧","女","","湖南卫视吧官方微博欢迎大家关注。","湖南 长沙","hunantvba","299","224555","6722","","","http://tp3.sinaimg.cn/1904671130/180/22870591040/0","0","","","","","",""
"440","1656737654","现代快报","男","","《现代快报》，江苏省最大的主流都市报。更多新闻请登录：www.xdkb.net 现代快报网最专业的新闻网站。","江苏 南京","modernexpress","865","2461626","59200","","","http://tp3.sinaimg.cn/1656737654/180/40050539439/1","0","","","","","",""
"441","1663937380","财新网","男","","财经新闻资讯必读网站，整合资讯、观点、多媒体、互动等信息时代形态丰富的资讯产品，7天24小时输出高品质的原创内容。","北京","caixincn","352","1454074","61689","","","http://tp1.sinaimg.cn/1663937380/180/5662096328/1","0","","","","","",""
"442","1956700750","电商报","男","","电商报，看电商，微博电商媒体影响力第一！官网：www.iecnews.com 合作、爆料、小道消息... ...联系QQ：651503086","广东 深圳","shuhol","1918","544755","15079","","","http://tp3.sinaimg.cn/1956700750/180/5676851026/1","0","","","","","",""
"443","1653603955","扬子晚报","男","","江苏和中国发行量最大的晚报都市报。公信力、引导力、影响力，三个力量撑起勇担责任的扬子品牌","江苏 南京","yangtse","902","2999509","57948","","","http://tp4.sinaimg.cn/1653603955/180/40050770011/1","0","","","","","",""
"444","2810373291","新华网","男","","传播中国，报道世界；权威声音，亲切表达！","北京 西城区","newsxh","159","5231270","24062","","","http://tp4.sinaimg.cn/2810373291/180/5662102893/1","0","","","","","",""
"445","1700648435","成都商报","女","","《成都商报》是西部地区发行量和影响力最大的主流媒体。新闻爆料热线：028-86612222。合作联系：QQ1：675771737；QQ2：43072797；QQ3：83676465","四川 成都","cdsb","722","1694434","47447","","","http://tp4.sinaimg.cn/1700648435/180/40050421067/0","0","","","","","",""
"446","1708288824","时尚芭莎","女","","Harper's BAZAAR中国版；中国最具影响力高端女性时尚杂志；创办BAZAAR明星慈善夜，让慈善影响中国","北京 朝阳区","bazaarchina","332","3828661","11238","","","http://tp1.sinaimg.cn/1708288824/180/22875751317/0","0","","","","","",""
"447","1642351362","angelababy","女","","一个爱大笑的文艺青年 经纪人email：[email]","香港","realangelababy","586","40868998","1762","","","http://tp3.sinaimg.cn/1642351362/180/5599472636/0","0","","","","","",""
"448","1836384951","英语口语控","男","","人称控叔/控哥，以分享地道英语的名义，偶尔卖卖萌，间或抒抒情。严谨而诗意地谈谈学习，客观而幽默地玩玩英语。不做作不装逼，放荡不羁有脾气。","海外 美国","smilefamily","20","856289","14259","","","http://tp4.sinaimg.cn/1836384951/180/22873536483/1","0","","","","","",""
"449","3242346400","MikeAngelo中国","男","","This is an official Mike D. Angelo weibo...all my work and life style will be updated here...love u all my CN fans (instagram:M1KEANGELO)","海外 泰国","3242346400","46","1363883","757","","","http://tp1.sinaimg.cn/3242346400/180/5686401049/1","0","","","","","",""
"450","1905843503","四川发布","男","","始终站在你身边，为你传递政务信息，提供群众服务资讯。爱生活，爱天府。这里是四川省人民政府新闻办官方微博，欢迎围观，共话四川。","四川","sichuantianfu","197","4754571","12157","","","http://tp4.sinaimg.cn/1905843503/180/40041977201/1","0","","","","","",""
"451","2612249974","广州地铁","男","","广州地铁目前运营线路有1号线、2号线、3号线、4号线、5号线、6号线、8号线、广佛线和APM线，总里程260.5公里。欢迎拨打服务热线：（020）96891","广东 广州","gzmtr","374","226195","16136","","","http://tp3.sinaimg.cn/2612249974/180/5662132088/1","0","","","","","",""
"452","3194463860","八桂法苑","男","","广西壮族自治区高级人民法院官方微博 广西南宁市民族大道121号 邮编：530028","广西","guangxigaoyuan","577","1492672","2751","","","http://tp1.sinaimg.cn/3194463860/180/40020898768/1","0","","","","","",""
"453","2418542712","平安武汉","男","","平安武汉！","湖北 武汉","2418542712","483","1018204","8719","","","http://tp1.sinaimg.cn/2418542712/180/5662157093/1","0","","","","","",""
"454","1642904381","优酷","女","","优酷官方微信开通啦！扫描二维码或查找“youku”，就可以第一时间看到最优最酷的视频，绝不是机器人，欢迎来找优酷君聊天哦！","北京","youku","1819","3860077","17549","","","http://tp2.sinaimg.cn/1642904381/180/5687919767/0","0","","","","","",""
"455","2050149565","佛教微博","男","","微佛教--佛教社会化传播平台,平台下有:微博微信APP客户端线下讲座佛教门户等。流通处地址：http://fojiaoweibo.taobao.com/","北京 东城区","fojiaoweibo","1858","961292","13068","","","http://tp2.sinaimg.cn/2050149565/180/5680672926/1","0","","","","","",""
"456","1850988623","果壳网","男","","果壳网（Guokr.com）是开放、多元的泛科技兴趣社区，并提供负责任、有智趣的科技主题内容。","北京 朝阳区","guokr42","1964","2255919","23311","","","http://tp4.sinaimg.cn/1850988623/180/5608352966/1","0","","","","","",""
"457","1642292081","虎扑篮球","女","","虎扑篮球永不熄","上海 虹口区","hoopchina","962","1515500","64762","","","http://tp2.sinaimg.cn/1642292081/180/40054751235/0","0","","","","","",""
"458","2230913455","搜狐视频","男","","搜狐视频tv.sohu.com 带给你每日最及时、最好玩的视频新闻、电影、电视剧、纪录片等资讯，敬请关注！","北京 海淀区","videosohu","460","2020659","27178","","","http://tp4.sinaimg.cn/2230913455/180/5661588365/1","0","","","","","",""
"459","1896701827","童话镇","女","","童话镇 = 美好 ★写信请给@童话镇的邮递员 [更多合作请私信]","其他","sihou","17","2359727","2733","","","http://tp4.sinaimg.cn/1896701827/180/5686391149/0","0","","","","","",""
"460","2033175114","安卓网","男","","我是彻底的Android拜物者。爱安卓，故我存在。欢迎访问：http://www.hiapk.com/网站合作：http://bbs.hiapk.com/contact.php","福建","hiapkbbs","227","6304847","24724","","","http://tp3.sinaimg.cn/2033175114/180/40054846150/1","0","","","","","",""
"461","1642270165","土豆","男","","","北京 东城区","tudoupebble","350","2777811","19611","","","http://tp2.sinaimg.cn/1642270165/180/5684138627/1","0","","","","","",""
"462","2922972682","魔鬼金融学","男","","每天为你呈上轻松、妙趣横生的各种金融课堂，让你在复杂的金融、经济领域里享受简单惬意的旅行。 Q:242111144","香港 中西区","mgjrx","512","3019974","15251","","","http://tp3.sinaimg.cn/2922972682/180/40000148954/1","0","","","","","",""
"463","1698513182","虎扑足球","女","","虎扑足球，最足球的世界！消息内容覆盖欧洲五大联赛和国内所有足球项目。","上海","goalhi4u","1577","831088","88372","","","http://tp3.sinaimg.cn/1698513182/180/40055364430/0","0","","","","","",""
"464","1731986465","爱奇艺","男","","爱奇艺，中国第一影视门户。","北京 海淀区","qiyiguanbo","840","5555823","19743","","","http://tp2.sinaimg.cn/1731986465/180/22870634205/1","0","","","","","",""
"465","1907542963","郭斯特","男","","喜欢大家叫我欧巴╰(●'◡'●)╯书已上市！当当亚马逊京东均可购买！工作请联系QQ 63068233","其他","guosite","701","2821668","316","","","http://tp4.sinaimg.cn/1907542963/180/40043117697/1","0","","","","","",""
